# Generated workload
name,arrival,burst
270,660,20
271,665,11
272,668,15
273,671,7
274,675,16
275,680,6
276,685,3
277,687,17
278,692,20
279,694,3
280,695,10
281,696,7
282,697,1
283,697,8
284,700,20
285,700,15
286,703,19
287,704,13
288,707,13
289,708,5
290,713,1
291,713,14
292,714,6
293,719,17
294,722,2
295,726,8
296,726,15
297,727,15
298,732,17
299,736,20
300,738,15
301,742,17
302,745,18
303,748,6
304,753,16
305,756,9
306,757,9
307,761,16
308,766,8
309,768,15
310,768,10
311,769,9
312,771,11
313,775,3
314,776,5
315,777,13
316,782,5
317,787,7
318,787,14
319,790,11
320,794,15
321,797,2
322,798,14
323,801,19
324,806,1
325,810,13
326,813,1
327,815,10
328,818,14
329,822,18
330,826,8
331,829,8
332,831,14
333,834,1
334,837,11
335,842,13
336,847,6
337,850,5
338,854,18
339,854,13
340,858,19
341,863,1
342,863,14
343,864,15
344,865,2
345,867,13
346,869,7
347,872,11
348,874,13
349,876,14
350,878,3
351,881,1
352,886,18
353,886,12
354,887,3
355,892,2
356,892,8
357,893,1
358,897,5
359,898,5
360,901,4
361,905,7
362,908,9
363,910,6
364,914,20
365,919,4
366,920,10
367,920,19
368,920,10
369,924,13
370,927,7
371,927,19
372,932,8
373,932,10
374,937,20
375,937,19
376,937,12
377,941,14
378,946,12
379,946,17
380,951,11
381,951,14
382,954,4
383,957,12
384,962,15
385,967,5
386,970,6
387,975,17
388,980,9
389,984,18
390,987,15
391,990,19
392,992,11
393,993,3
394,995,15
395,996,15
396,1000,20
397,1005,13
398,1007,1
399,1010,11
400,1011,16
401,1012,12
402,1014,11
403,1016,20
404,1021,9
405,1025,1
406,1029,7
407,1029,8
408,1034,14
409,1037,18
410,1038,16
411,1043,16
412,1046,1
413,1046,10
414,1047,13
415,1052,8
416,1054,19
417,1056,16
418,1060,17
419,1062,14
420,1067,18
421,1069,12
422,1074,15
423,1076,10
424,1078,8
425,1078,7
426,1080,4
427,1085,18
428,1090,6
429,1091,7
430,1096,16
431,1098,19
432,1102,20
433,1104,4
434,1105,10
435,1106,12
436,1107,10
437,1107,18
438,1108,9
439,1108,2
440,1112,10
441,1117,5
442,1122,16
443,1122,1
444,1126,10
445,1129,16
446,1132,11
447,1133,2
448,1135,16
449,1135,3
450,1138,16
451,1138,19
452,1143,2
453,1144,5
454,1148,10
455,1148,8
456,1148,18
457,1151,20
458,1155,20
459,1156,17
460,1159,15
461,1162,10
462,1166,14
463,1168,19
464,1172,2
465,1176,4
466,1177,7
467,1179,3
468,1180,8
469,1181,18
470,1181,6
471,1181,14
472,1184,20
473,1187,10
474,1187,8
475,1189,10
476,1194,15
477,1194,8
478,1196,19
479,1201,7
480,1204,4
481,1208,8
482,1213,5
483,1215,5
484,1215,2
485,1216,10
486,1220,19
487,1222,15
488,1222,15
489,1227,10
490,1232,13
491,1234,17
492,1238,16
493,1241,3
494,1245,2
495,1248,11
496,1252,9
497,1252,3
498,1253,19
499,1257,1
500,1262,9
501,1266,2
502,1267,16
503,1271,15
504,1273,6
505,1277,14
506,1282,16
507,1282,16
508,1284,14
509,1286,11
510,1291,4
511,1292,11
512,1295,16
513,1297,13
514,1301,2
515,1304,3
516,1306,9
517,1308,4
518,1311,17
519,1311,18
520,1314,14
521,1314,7
522,1318,12
523,1322,16
524,1327,15
525,1327,7
526,1329,18
527,1330,10
528,1333,16
529,1333,1
530,1338,20
531,1339,6
532,1341,18
533,1341,18
534,1344,3
535,1345,4
536,1348,4
537,1353,5
538,1356,10
539,1360,9
540,1363,16
541,1366,8
542,1369,18
543,1370,13
544,1371,20
545,1375,5
546,1375,9
547,1378,11
548,1382,9
549,1382,10
550,1387,10
551,1391,19
552,1396,16
553,1397,15
554,1401,16
555,1403,11
556,1407,18
557,1410,15
558,1412,7
559,1417,8
560,1421,13
561,1422,14
562,1422,11
563,1427,16
564,1432,13
565,1435,5
566,1438,2
567,1439,17
568,1443,11
569,1443,15
570,1443,17
571,1446,1
572,1451,5
573,1454,5
574,1454,16
575,1456,11
576,1460,13
577,1465,3
578,1467,18
579,1470,11
580,1475,16
581,1479,2
582,1483,3
583,1484,10
584,1485,3
585,1488,4
586,1493,4
587,1496,6
588,1501,10
589,1501,2
590,1503,2
591,1505,12
592,1507,14
593,1508,8
594,1512,14
595,1516,6
596,1517,6
597,1517,20
598,1520,20
599,1525,8
600,1528,19
601,1529,8
602,1532,9
603,1535,9
604,1540,1
605,1543,10
606,1548,18
607,1549,3
608,1552,12
609,1556,10
610,1561,14
611,1566,9
612,1569,10
613,1570,13
614,1573,4
615,1574,13
616,1578,12
617,1582,10
618,1587,10
619,1587,13
620,1589,1
621,1593,2
622,1597,16
623,1599,8
624,1603,12
625,1604,7
626,1608,9
627,1613,5
628,1618,4
629,1623,2
630,1625,15
631,1625,19
632,1627,5
633,1627,10
634,1629,14
635,1630,7
636,1631,18
637,1633,17
638,1637,9
639,1638,9
640,1641,10
641,1646,11
642,1646,15
643,1646,5
644,1647,13
645,1651,12
646,1651,13
647,1651,9
648,1655,4
649,1658,12
650,1663,9
651,1667,13
652,1672,12
653,1672,8
654,1675,1
655,1679,18
656,1681,20
657,1682,3
658,1687,15
659,1692,10
660,1697,14
661,1697,5
662,1697,2
663,1699,16
664,1699,4
665,1700,18
666,1701,13
667,1704,12
668,1709,18
669,1712,19
670,1717,5
671,1720,4
672,1723,20
673,1726,9
674,1726,12
675,1727,15
676,1730,8
677,1732,4
678,1737,12
679,1741,12
680,1741,13
681,1743,7
682,1743,15
683,1743,7
684,1748,20
685,1748,2
686,1750,8
687,1751,19
688,1752,3
689,1756,7
690,1760,7
691,1761,11
692,1762,20
693,1762,9
694,1763,5
695,1767,9
696,1768,4
697,1773,1
698,1774,1
699,1776,8
700,1780,11
701,1780,6
702,1782,2
703,1783,14
704,1787,4
705,1792,3
706,1795,15
707,1797,17
708,1801,4
709,1804,17
710,1805,20
711,1805,17
712,1807,15
713,1812,1
714,1812,16
715,1815,14
716,1820,4
717,1823,15
718,1823,3
719,1825,20
720,1826,3
721,1827,9
722,1831,19
723,1835,11
724,1838,20
725,1842,10
726,1845,17
727,1849,14
728,1849,4
729,1854,18
730,1859,7
731,1862,15
732,1863,14
733,1865,15
734,1868,14
735,1873,4
736,1875,14
737,1877,9
738,1879,5
739,1884,16
740,1884,3
741,1884,3
742,1887,4
743,1892,12
744,1893,18
745,1893,19
746,1897,18
747,1899,4
748,1902,12
749,1907,14
750,1912,2
751,1914,20
752,1916,12
753,1916,19
754,1920,7
755,1921,16
756,1922,4
757,1924,18
758,1926,4
759,1928,19
760,1929,14
761,1933,20
762,1937,18
763,1937,20
764,1942,9
765,1942,6
766,1944,10
767,1946,12
768,1946,6
769,1947,19
770,1952,13
771,1952,5
772,1957,1
773,1957,17
774,1958,13
775,1961,15
776,1963,6
777,1965,10
778,1970,11
779,1974,20
780,1974,2
781,1975,6
782,1979,2
783,1984,3
784,1986,15
785,1991,14
786,1994,20
787,1997,14
788,1999,7
789,2003,4
790,2005,14
791,2005,10
792,2010,19
793,2013,17
794,2018,10
795,2018,8
796,2021,20
797,2021,1
798,2022,10
799,2023,5
800,2025,10
801,2027,4
802,2027,16
803,2032,14
804,2033,5
805,2036,18
806,2041,8
807,2045,18
808,2050,12
809,2050,13
810,2055,2
811,2058,1
812,2061,3
813,2063,19
814,2066,19
815,2069,14
816,2071,4
817,2074,1
818,2076,6
819,2080,15
820,2085,12
821,2085,14
822,2085,8
823,2088,19
824,2091,17
825,2091,13
826,2093,11
827,2094,11
828,2095,3
829,2099,4
830,2103,17
831,2104,12
832,2106,5
833,2107,4
834,2108,9
835,2109,6
836,2113,5
837,2118,3
838,2119,16
839,2122,19
840,2126,15
841,2131,19
842,2136,20
843,2138,11
844,2139,15
845,2139,16
846,2142,10
847,2144,19
848,2144,12
849,2148,3
850,2150,15
851,2153,2
852,2153,12
853,2155,3
854,2160,3
855,2164,20
856,2168,13
857,2171,19
858,2175,2
859,2178,19
860,2183,7
861,2185,20
862,2188,17
863,2189,2
864,2192,4
865,2194,3
866,2198,6
867,2198,8
868,2203,15
869,2206,17
870,2210,20
871,2211,12
872,2213,10
873,2216,14
874,2218,20
875,2218,11
876,2218,11
877,2218,18
878,2223,13
879,2225,9
880,2230,20
881,2231,11
882,2231,19
883,2236,5
884,2238,10
885,2243,13
886,2244,20
887,2249,3
888,2251,18
889,2254,11
890,2255,17
891,2255,14
892,2259,12
893,2259,12
894,2261,6
895,2262,11
896,2265,7
897,2266,5
898,2267,3
899,2269,4
900,2273,18
901,2278,17
902,2278,11
903,2282,5
904,2286,13
905,2287,6
906,2288,20
907,2289,15
908,2289,14
909,2291,8
910,2294,20
911,2296,15
912,2297,18
913,2298,10
914,2301,7
915,2303,19
916,2306,15
917,2308,13
918,2312,17
919,2315,6
920,2316,20
921,2317,9
922,2317,16
923,2319,18
924,2319,17
925,2319,10
926,2319,6
927,2321,15
928,2325,5
929,2328,3
930,2329,15
931,2331,1
932,2334,2
933,2337,17
934,2339,8
935,2342,3
936,2344,8
937,2344,11
938,2344,11
939,2345,5
940,2345,10
941,2348,5
942,2353,16
943,2356,20
944,2356,3
945,2356,9
946,2357,5
947,2361,20
948,2365,14
949,2365,10
950,2366,10
951,2366,2
952,2367,14
953,2372,20
954,2375,3
955,2375,16
956,2379,18
957,2379,17
958,2383,8
959,2388,5
960,2390,14
961,2390,20
962,2392,8
963,2396,14
964,2397,3
965,2401,12
966,2401,17
967,2405,17
968,2409,18
969,2409,13
970,2412,2
971,2417,13
972,2419,9
973,2424,1
974,2426,3
975,2428,8
976,2433,4
977,2437,11
978,2438,2
979,2440,18
980,2442,6
981,2447,15
982,2452,16
983,2457,6
984,2458,3
985,2463,15
986,2463,10
987,2464,2
988,2465,2
989,2467,10
990,2471,13
991,2475,16
992,2477,2
993,2482,7
994,2484,12
995,2484,11
996,2486,4
997,2488,14
998,2491,15
999,2494,11
1000,2495,16
